мНЛЕМЙКЮРСПЮ ДКЪ ЯЮИРЮ Я ЖЕМЮЛХ Х ОКНЫЮДЪЛХ ДКЪ ПЮЯВЕРЮ ЙКЕЪ  ;;;;;;
;;;;;;
йнд;юпрхйск;ткейя;мюхлемнбюмхе;окныюдэ_лнмр;окныюдэ_яршй;жемю
бп099024138;1.51.817;;лнкдхмц 1.51.817                                  ;500;6,8;1 835,00
бп099024262;1.51.818;;лнкдхмц 1.51.818                                  ;1 204;16;2 074,00
бп099024253;1.51.819;;лнкдхмц 1.51.819                                  ;964;24;2 402,00
бп002029762;6.51.301;;лнкдхмц 6.51.301                                  ;271;3,8;344,00
бп002029901;6.51.302;;лнкдхмц 6.51.302                                  ;500;8,4;687,00
бп002029765;6.51.307;;лнкдхмц 6.51.307                                  ;500;13,6;1 023,00
бп002029763;6.51.308;;лнкдхмц 6.51.308                                  ;271;5,1;344,00
бп002029764;6.51.321;;лнкдхмц 6.51.321                                  ;271;0,9;183,00
бп099021002;6.51.322;;лнкдхмц 6.51.322                                  ;271;2,1;201,00
бп099021003;6.51.323;;лнкдхмц 6.51.323                                  ;271;2,5;288,00
бп099021886;6.51.345;;лнкдхмц 6.51.345                                  ;500;10,1;896,00
бп099021004;6.51.362;;лнкдхмц 6.51.362                                  ;500;3,6;368,00
бп099021005;6.51.363;;лнкдхмц 6.51.363                                  ;500;5,7;502,00
бп099021006;6.51.384;;лнкдхмц 6.51.384                                  ;500;3,6;344,00
бп099021007;6.51.385;;лнкдхмц 6.51.385                                  ;500;7,2;795,00
бп099021885;6.51.386;;лнкдхмц 6.51.386                                  ;271;3,1;355,00
бп099022771;6.51.389;;лнкдхмц 6.51.389                                  ;430;2,8;381,00
бп099022772;6.51.390;;лнкдхмц 6.51.390                                  ;500;10,8;1 404,00
бп099022773;6.51.391;;лнкдхмц 6.51.391                                  ;430;4;456,00
бп099022774;6.51.392;;лнкдхмц 6.51.392                                  ;500;10,4;1 404,00
бп002029766;6.51.400;;лнкдхмц 6.51.400                                  ;500;4,3;368,00
бп099021755;6.51.702;;лнкдхмц 6.51.702                                  ;357;3,7;429,00
бп099021756;6.51.703;;лнкдхмц 6.51.703                                  ;664;5,2;592,00
бп099021757;6.51.704;;лнкдхмц 6.51.704                                  ;664;7,9;506,00
бп099021758;6.51.705;;лнкдхмц 6.51.705                                  ;664;5;341,00
бп099021759;6.51.706;;лнкдхмц 6.51.706                                  ;664;7,7;472,00
бп099021760;6.51.707;;лнкдхмц 6.51.707                                  ;664;8,3;506,00
бп099021761;6.51.708;;лнкдхмц 6.51.708                                  ;664;10,3;639,00
бп099021762;6.51.710;;лнкдхмц 6.51.710                                  ;664;7,4;763,00
бп099022787;6.51.801;;лнкдхмц 6.51.801                                  ;500;5,2;598,00
бп099022788;6.51.802;;лнкдхмц 6.51.802                                  ;500;4,5;1 210,00
бп099022791;6.51.808;;лнкдхмц 6.51.808                                  ;430;4,2;440,00
бп099022790;6.51.809;;лнкдхмц 6.51.809                                  ;300;2;275,00
бп099022789;6.51.810;;лнкдхмц 6.51.810                                  ;300;2,55;550,00
бп099024101;6.51.812;;лнкдхмц 6.51.812                                  ;357;2,5;481,00
бп099024102;6.51.813;;лнкдхмц 6.51.813                                  ;664;2,5;481,00
бп099024103;6.51.814;;лнкдхмц 6.51.814                                  ;271;5,1;416,00
бп099022792;6.51.815;;лнкдхмц 6.51.815                                  ;430;4,44;440,00
бп099024104;6.51.816;;лнкдхмц 6.51.816                                  ;357;8,5;582,00
бп002028463;1.51.301;F;лнкдхмц цхайхи 1.51.301                           ;271;3,8;1 894,00
бп002028464;1.51.302;F;лнкдхмц цхайхи 1.51.302                           ;500;8,4;2 309,00
бп002028465;1.51.303;F;лнкдхмц цхайхи 1.51.303                           ;500;8,6;2 848,00
бп002028466;1.51.304;F;лнкдхмц цхайхи 1.51.304                           ;271;8,3;2 693,00
бп002028467;1.51.305;F;лнкдхмц цхайхи 1.51.305                           ;107;3,6;2 187,00
бп002028468;1.51.306;F;лнкдхмц цхайхи 1.51.306                           ;271;3;2 246,00
бп002028469;1.51.307;F;лнкдхмц цхайхи 1.51.307                           ;500;13,6;4 252,00
бп002028470;1.51.308;F;лнкдхмц цхайхи 1.51.308                           ;271;5,1;2 505,00
бп002028472;1.51.310;F;лнкдхмц цхайхи 1.51.310                           ;500;12,3;4 252,00
бп002028474;1.51.312;F;лнкдхмц цхайхи 1.51.312                           ;271;4,8;2 505,00
бп002028476;1.51.314;F;лнкдхмц цхайхи 1.51.314                           ;500;6,5;2 659,00
бп002028477;1.51.315;F;лнкдхмц цхайхи 1.51.315                           ;500;12,7;2 752,00
бп002028478;1.51.316;F;лнкдхмц цхайхи 1.51.316                           ;500;12,8;2 547,00
бп002028479;1.51.317;F;лнкдхмц цхайхи 1.51.317                           ;500;11,6;4 024,00
бп002028482;1.51.321;F;лнкдхмц цхайхи 1.51.321                           ;271;0,9;2 063,00
бп002028483;1.51.322;F;лнкдхмц цхайхи 1.51.322                           ;271;2,1;2 103,00
бп002028484;1.51.323;F;лнкдхмц цхайхи 1.51.323                           ;271;2,5;2 139,00
бп002028488;1.51.327;F;лнкдхмц цхайхи 1.51.327                           ;500;16;3 624,00
бп002028498;1.51.337;F;лнкдхмц цхайхи 1.51.337                           ;500;6,6;2 749,00
бп002028721;1.51.338;F;лнкдхмц цхайхи 1.51.338                           ;271;2,9;2 197,00
бп002028502;1.51.342;F;лнкдхмц цхайхи 1.51.342                           ;500;7,3;2 749,00
бп002028503;1.51.343;F;лнкдхмц цхайхи 1.51.343                           ;500;7;2 693,00
бп002028504;1.51.344;F;лнкдхмц цхайхи 1.51.344                           ;500;9,3;2 749,00
бп002028505;1.51.345;F;лнкдхмц цхайхи 1.51.345                           ;500;10,1;4 322,00
бп002028722;1.51.346;F;лнкдхмц цхайхи 1.51.346                           ;271;3,1;2 225,00
бп002028506;1.51.347;F;лнкдхмц цхайхи 1.51.347                           ;500;12,9;4 174,00
бп002028507;1.51.348;F;лнкдхмц цхайхи 1.51.348                           ;500;8;2 659,00
бп002028512;1.51.353;F;лнкдхмц цхайхи 1.51.353                           ;271;2,8;2 067,00
бп002028513;1.51.354;F;лнкдхмц цхайхи 1.51.354                           ;500;9,3;2 754,00
бп002028514;1.51.355;F;лнкдхмц цхайхи 1.51.355                           ;500;13,2;4 322,00
бп002028515;1.51.356;F;лнкдхмц цхайхи 1.51.356                           ;500;3,5;2 601,00
бп002028516;1.51.357;F;лнкдхмц цхайхи 1.51.357                           ;500;4,4;2 601,00
бп002028723;1.51.360;F;лнкдхмц цхайхи 1.51.360                           ;500;3,9;2 541,00
бп002028724;1.51.362;F;лнкдхмц цхайхи 1.51.362                           ;500;3,6;2 595,00
бп002028725;1.51.363;F;лнкдхмц цхайхи 1.51.363                           ;500;5,7;2 752,00
бп002028728;1.51.367;F;лнкдхмц цхайхи 1.51.367                           ;500;15,2;4 160,00
бп002028731;1.51.370;F;лнкдхмц цхайхи 1.51.370                           ;500;8,9;2 853,00
бп002028752;1.51.374;F;лнкдхмц цхайхи 1.51.374                           ;500;6,8;4 024,00
бп002029528;1.51.375;F;лнкдхмц цхайхи 1.51.375                           ;500;5;2 547,00
бп099020122;1.51.377;F;лнкдхмц цхайхи 1.51.377                           ;500;5;2 268,00
бп099020124;1.51.378;F;лнкдхмц цхайхи 1.51.378                           ;271;1,4;2 141,00
бп099020120;1.51.379;F;лнкдхмц цхайхи 1.51.379                           ;271;3,1;2 233,00
бп002028598;1.51.381;F;лнкдхмц цхайхи 1.51.381                           ;500;21,8;6 660,00
бп099020816;1.51.383;F;лнкдхмц цхайхи 1.51.383                           ;500;8,9;2 802,00
бп099020826;1.51.384;F;лнкдхмц цхайхи 1.51.384                           ;500;3,6;2 215,00
бп099020820;1.51.385;F;лнкдхмц цхайхи 1.51.385                           ;500;7,2;4 020,00
бп099021148;1.51.386;F;лнкдхмц цхайхи 1.51.386                           ;271;3,1;2 164,00
бп099021544;1.51.388;F;лнкдхмц цхайхи 1.51.388                           ;500;8,7;4 233,00
бп002028520;1.51.400;F;лнкдхмц цхайхи 1.51.400                           ;500;4,3;2 197,00
бп002028521;1.51.401;F;лнкдхмц цхайхи 1.51.401                           ;271;1,5;2 067,00
бп099021313;1.51.501;F;лнкдхмц цхайхи 1.51.501                           ;664;13;6 453,00
бп099021518;1.51.502;F;лнкдхмц цхайхи 1.51.502                           ;664;13;6 813,00
бп099022000;1.51.503;F;лнкдхмц цхайхи 1.51.503                           ;664;6,3;4 809,00
бп099021964;1.51.504;F;лнкдхмц цхайхи 1.51.504                           ;664;6,2;3 030,00
бп099021965;1.51.510;F;лнкдхмц цхайхи 1.51.510                           ;664;12,8;5 216,00
бп099021903;1.51.513;F;лнкдхмц цхайхи 1.51.513                           ;379;20,5;6 186,00
бп099021934;1.51.518;F;лнкдхмц цхайхи 1.51.518                           ;664;62,2;15 825,00
бп099021359;1.51.603;F;лнкдхмц цхайхи 1.51.603                           ;557;134,2;15 751,00
бп099021360;1.51.604;F;лнкдхмц цхайхи 1.51.604                           ;593;119,6;14 966,00
бп099021488;1.51.605;F;лнкдхмц цхайхи 1.51.605                           ;500;13,3;4 040,00
бп099021489;1.51.606;F;лнкдхмц цхайхи 1.51.606                           ;500;23,1;5 016,00
бп099021505;1.51.701;F;лнкдхмц цхайхи 1.51.701                           ;664;17,2;4 303,00
бп099021827;1.51.711;F;лнкдхмц цхайхи 1.51.711                           ;664;28,1;5 378,00
ву099046535;1.51.803;F;лнкдхмц цхайхи 1.51.803                           ;250;6,3;3 321,00
бп099024083;1.51.804;F;лнкдхмц цхайхи 1.51.804                           ;600;3,5;3 549,00
бп099024084;1.51.805;F;лнкдхмц цхайхи 1.51.805                           ;500;3;3 481,00
бп099023088;1.51.806;F;лнкдхмц цхайхи 1.51.806                           ;500;3;3 481,00
бп099024085;1.51.807;F;лнкдхмц цхайхи 1.51.807                           ;600;14,8;4 517,00
бп099024086;1.51.811;F;лнкдхмц цхайхи 1.51.811                           ;430;2,45;3 215,00
бп099024141;1.51.817;F;лнкдхмц цхайхи 1.51.817                           ;500;6,8;3 670,00
бп001004947;4.05.101;;лсрск 4.05.101                                    ;;11,1;1 404,00
бп001022589;4.05.102;;лсрск 4.05.102                                    ;;11,1;1 315,00
бп001004974;4.35.101;;лсрск 4.35.101                                    ;;11,1;510,00
бп001004988;4.35.102;;лсрск 4.35.102                                    ;;11,1;393,00
бп000003311;1.54.003;;мюкхвмхй 1.54.003                                 ;271;21,5;1 842,00
бп000003312;1.54.004;;мюкхвмхй 1.54.004                                 ;300;35,4;3 084,00
бп002028750;1.54.014;;мюкхвмхй 1.54.014                                 ;300;13,6;3 376,00
бп001004990;4.84.001;;мюкхвмхй 4.84.001                                 ;734;38;4 865,00
бп001022044;4.84.002;;мюкхвмхй 4.84.002                                 ;734;27;4 197,00
бп001022045;4.84.003;;мюкхвмхй 4.84.003                                 ;734;22;3 237,00
бп002027806;4.84.004;;мюкхвмхй 4.84.004                                 ;734;23;2 651,00
бп002027802;4.84.005;;мюкхвмхй 4.84.005                                 ;734;21;2 039,00
бп002027805;4.84.006;;мюкхвмхй 4.84.006                                 ;734;43;4 076,00
бп001023652;4.84.051;;мюкхвмхй 4.84.051                                 ;734;38;5 058,00
бп001023653;4.84.052;;мюкхвмхй 4.84.052                                 ;734;27;4 006,00
бп001023654;4.84.053;;мюкхвмхй 4.84.053                                 ;734;22;3 057,00
бп099022052;1.54.003;F;мюкхвмхй цхайхи 1.54.003                          ;271;21,5;3 679,00
бп002028570;4.84.052;F;мюкхвмхй цхайхи 4.84.052                          ;734;22,7;8 011,00
бп000001163;1.55.001;;напюлкемхе юпнй 1.55.001                          ;100;17,8;1 463,00
бп000001164;1.55.002;;напюлкемхе юпнй 1.55.002                          ;100;17,8;1 463,00
бп000001173;1.55.003;;напюлкемхе юпнй 1.55.003                          ;164;17,8;517,00
бп000001388;1.55.004;;напюлкемхе юпнй 1.55.004                          ;164;17,8;537,00
бп000001174;1.55.005;;напюлкемхе юпнй 1.55.005                          ;100;17,8;536,00
бп001024117;4.78.101;;нонпмши акнй 4.78.101                             ;;35,6;880,00
бп000001984;1.60.003;;нпмюлемр 1.60.003                                 ;43;;469,00
бп000001985;1.60.004;;нпмюлемр 1.60.004                                 ;43;;481,00
бп000001826;1.60.005;;нпмюлемр 1.60.005                                 ;43;;499,00
бп000001616;1.60.006;;нпмюлемр 1.60.006                                 ;43;;488,00
бп000001814;1.60.007;;нпмюлемр 1.60.007                                 ;43;;499,00
бп000001754;1.60.008;;нпмюлемр 1.60.008                                 ;43;;469,00
бп000001813;1.60.009;;нпмюлемр 1.60.009                                 ;43;;481,00
бп000001816;1.60.010;;нпмюлемр 1.60.010                                 ;43;;481,00
бп000001660;1.60.011;;нпмюлемр 1.60.011                                 ;43;;536,00
бп000002573;1.60.015;;нпмюлемр 1.60.015                                 ;43;;502,00
бп000002465;1.60.017;;нпмюлемр 1.60.017                                 ;43;;541,00
бп000002575;1.60.019;;нпмюлемр 1.60.019                                 ;57;;1 331,00
бп002028006;1.60.020;;нпмюлемр 1.60.020                                 ;43;;574,00
бп002028357;1.60.021;;нпмюлемр 1.60.021                                 ;136;;3 254,00
бп002028358;1.60.022;;нпмюлемр 1.60.022                                 ;136;;4 254,00
бп002028634;1.60.023;;нпмюлемр 1.60.023                                 ;57;;1 835,00
бп002028635;1.60.024;;нпмюлемр 1.60.024                                 ;57;;1 571,00
бп002028633;1.60.025;;нпмюлемр 1.60.025                                 ;43;;1 588,00
бп002028699;1.60.027;;нпмюлемр 1.60.027                                 ;57;;1 571,00
бп002028700;1.60.028;;нпмюлемр 1.60.028                                 ;57;;2 016,00
бп002028748;1.60.030;;нпмюлемр 1.60.030                                 ;57;;1 510,00
бп002028749;1.60.031;;нпмюлемр 1.60.031                                 ;57;;1 498,00
бп002028746;1.60.032;;нпмюлемр 1.60.032                                 ;43;;2 913,00
бп002029484;1.60.034;;нпмюлемр 1.60.034                                 ;57;;1 481,00
бп002029482;1.60.035;;нпмюлемр 1.60.035                                 ;100;;519,00
бп002029536;1.60.036;;нпмюлемр 1.60.036                                 ;136;;3 538,00
бп002029533;1.60.037;;нпмюлемр 1.60.037                                 ;43;;1 842,00
бп002029734;1.60.038;;нпмюлемр 1.60.038                                 ;57;;1 757,00
бп000001756;1.60.108;;нпмюлемр 1.60.108                                 ;43;;469,00
бп000001815;1.60.109;;нпмюлемр 1.60.109                                 ;43;;481,00
бп000001817;1.60.110;;нпмюлемр 1.60.110                                 ;43;;481,00
бп000001661;1.60.111;;нпмюлемр 1.60.111                                 ;43;;536,00
бп002028007;1.60.120;;нпмюлемр 1.60.120                                 ;43;;574,00
бп002028636;1.60.123;;нпмюлемр 1.60.123                                 ;57;;1 835,00
бп002029485;1.60.135;;нпмюлемр 1.60.135                                 ;100;;519,00
бп099021453;1.60.501;;нпмюлемр 1.60.501                                 ;179;;742,00
бп099021834;1.60.503;;нпмюлемр 1.60.503                                 ;179;;556,00
бп002029720;4.99.001;;нпмюлемр 4.99.001                                 ;61;;994,00
бп002029719;4.99.002;;нпмюлемр 4.99.002                                 ;61;;456,00
бп001022926;4.74.101;;нямнбюмхе 4.74.101                                ;679;44,4;16 532,00
бп001023165;4.74.201;;нямнбюмхе 4.74.201                                ;679;44,4;13 615,00
бп002025306;4.88.001;;нрйня 4.88.001                                    ;714;37;3 407,00
бп000004321;1.53.101;;окхмрся 1.53.101                                  ;500;17,4;2 332,00
бп000004322;1.53.102;;окхмрся 1.53.102                                  ;500;19,5;2 411,00
бп000004323;1.53.103;;окхмрся 1.53.103                                  ;500;11,1;2 188,00
бп001005248;1.53.104;;окхмрся 1.53.104                                  ;500;13,9;2 249,00
бп001022003;1.53.105;;окхмрся 1.53.105                                  ;500;18,5;2 480,00
бп001022873;1.53.106;;окхмрся 1.53.106                                  ;500;8;2 017,00
бп001022874;1.53.107;;окхмрся 1.53.107                                  ;500;8,5;1 939,00
бп001023159;1.53.108;;окхмрся 1.53.108                                  ;500;11,2;2 241,00
бп002025436;1.53.109;;окхмрся 1.53.109                                  ;500;8,4;2 170,00
бп002027959;1.53.110;;окхмрся 1.53.110                                  ;593;16,4;2 357,00
бп099021149;1.53.111;;окхмрся 1.53.111                                  ;500;8;1 650,00
бп099021474;1.53.112;;окхмрся 1.53.112                                  ;500;8;1 751,00
бп099021905;1.53.501;;окхмрся 1.53.501                                  ;379;19,8;3 188,00
бп099021008;6.53.101;;окхмрся 6.53.101                                  ;500;17,4;912,00
бп002029768;6.53.102;;окхмрся 6.53.102                                  ;500;19,5;1 064,00
бп002029769;6.53.103;;окхмрся 6.53.103                                  ;500;11,1;744,00
бп002029770;6.53.104;;окхмрся 6.53.104                                  ;500;13,9;917,00
бп002030015;6.53.105;;окхмрся 6.53.105                                  ;500;18,5;1 155,00
бп002030027;6.53.106;;окхмрся 6.53.106                                  ;500;8;523,00
бп002029771;6.53.107;;окхмрся 6.53.107                                  ;500;8,5;699,00
бп099021009;6.53.108;;окхмрся 6.53.108                                  ;500;11,2;957,00
бп099020055;6.53.109;;окхмрся 6.53.109                                  ;500;8,4;804,00
бп099021010;6.53.110;;окхмрся 6.53.110                                  ;593;16,4;1 104,00
бп099021887;6.53.112;;окхмрся 6.53.112                                  ;500;8;569,00
бп099022775;6.53.113;;окхмрся 6.53.113                                  ;600;11,1;1 253,00
бп099022776;6.53.114;;окхмрся 6.53.114                                  ;600;12,5;1 138,00
бп099022777;6.53.115;;окхмрся 6.53.115                                  ;500;6,9;706,00
бп099022778;6.53.116;;окхмрся 6.53.116                                  ;500;9,3;951,00
бп099022807;6.53.117;;окхмрся 6.53.117                                  ;800;16,7;1 738,00
бп099022808;6.53.118;;окхмрся 6.53.118                                  ;800;18;2 255,00
бп099021767;6.53.701;;окхмрся 6.53.701                                  ;664;11,1;1 122,00
бп099021763;6.53.702;;окхмрся 6.53.702                                  ;664;6,7;399,00
бп099021764;6.53.703;;окхмрся 6.53.703                                  ;664;10,7;639,00
бп099021765;6.53.704;;окхмрся 6.53.704                                  ;357;13,9;716,00
бп099021766;6.53.705;;окхмрся 6.53.705                                  ;664;8,8;898,00
бп099022782;6.53.801;;окхмрся 6.53.801                                  ;500;5,1;604,00
бп099022783;6.53.802;;окхмрся 6.53.802                                  ;800;16,1;2 496,00
бп099022780;6.53.803;;окхмрся 6.53.803                                  ;800;8,9;1 010,00
бп099022781;6.53.804;;окхмрся 6.53.804                                  ;800;13;1 203,00
бп099022806;6.53.805;;окхмрся 6.53.805                                  ;800;18,8;2 397,00
бп099024105;6.53.806;;окхмрся 6.53.806                                  ;500;14,1;1 397,00
бп002028522;1.53.101;F;окхмрся цхайхи 1.53.101                           ;500;17,4;4 662,00
бп002028523;1.53.102;F;окхмрся цхайхи 1.53.102                           ;500;19,5;4 818,00
бп002028524;1.53.103;F;окхмрся цхайхи 1.53.103                           ;500;11,1;4 376,00
бп002028527;1.53.104;F;окхмрся цхайхи 1.53.104                           ;500;13,9;4 496,00
бп002028528;1.53.105;F;окхмрся цхайхи 1.53.105                           ;500;18,5;4 958,00
бп002028529;1.53.106;F;окхмрся цхайхи 1.53.106                           ;500;8;4 032,00
бп002028530;1.53.107;F;окхмрся цхайхи 1.53.107                           ;500;8,5;3 875,00
бп002028735;1.53.108;F;окхмрся цхайхи 1.53.108                           ;500;11,2;4 477,00
бп002028531;1.53.109;F;окхмрся цхайхи 1.53.109                           ;500;8,4;4 338,00
бп002028736;1.53.110;F;окхмрся цхайхи 1.53.110                           ;593;16,4;4 713,00
бп099021150;1.53.111;F;окхмрся цхайхи 1.53.111                           ;500;8;3 299,00
бп099021475;1.53.112;F;окхмрся цхайхи 1.53.112                           ;500;8;3 497,00
бп099021907;1.53.501;F;окхмрся цхайхи 1.53.501                           ;379;19,8;6 373,00
бп001004991;4.82.001;;онднйнммши щкелемр 4.82.001                       ;734;56;5 836,00
бп001022047;4.82.002;;онднйнммши щкелемр 4.82.002                       ;734;45;3 891,00
бп001022046;4.82.003;;онднйнммши щкелемр 4.82.003                       ;734;39;3 891,00
бп001004973;4.82.101;;онднйнммши щкелемр 4.82.101                       ;734;21;2 823,00
бп001005044;4.82.201;;онднйнммши щкелемр 4.82.201                       ;734;22;2 921,00
бп001005062;4.82.202;;онднйнммши щкелемр 4.82.202                       ;734;21;2 921,00
бп001005107;4.82.301;;онднйнммши щкелемр 4.82.301                       ;734;22;2 921,00
бп001005125;4.82.302;;онднйнммши щкелемр 4.82.302                       ;734;20;2 921,00
бп002025390;4.71.111;;онксаюкъяхмю 4.71.111                             ;;35,6;1 946,00
бп002027717;4.71.211;;онксаюкъяхмю 4.71.211                             ;;35,6;1 558,00
бп000002417;1.15.100;;онксйнкэжн 1.15.100                               ;100;44,4;204,00
бп000002408;1.15.200;;онксйнкэжн 1.15.200                               ;100;44,4;204,00
бп001003054;1.15.300;;онксйнкэжн 1.15.300                               ;100;44,4;301,00
бп002025580;4.73.111;;онксйпшьйю 4.73.111                               ;;17,8;780,00
бп002027720;4.73.211;;онксйпшьйю 4.73.211                               ;;17,8;586,00
бп002025581;4.76.111;;онксйпшьйю охпюлхдю 4.76.111                      ;;17,8;975,00
бп002027718;4.76.211;;онксйпшьйю охпюлхдю 4.76.211                      ;;17,8;586,00
бп002025391;4.74.111;;онкснямнбюмхе 4.74.111                            ;679;44,4;9 726,00
бп002027719;4.74.211;;онкснямнбюмхе 4.74.211                            ;679;44,4;8 171,00
бп002025392;4.72.111;;онксонпсвемэ 4.72.111                             ;679;44,4;8 753,00
бп002027721;4.72.211;;онксонпсвемэ 4.72.211                             ;679;44,4;7 588,00
бп002025579;4.75.111;;онксярнка 4.75.111                                ;536;;5 836,00
бп002027722;4.75.211;;онксярнка 4.75.211                                ;536;;4 670,00
бп001022925;4.72.101;;онпсвемэ 4.72.101                                 ;;44,4;14 200,00
бп001023166;4.72.201;;онпсвемэ 4.72.201                                 ;;44,4;12 644,00
бп099021836;1.57.501;;онрнкнвмюъ оюмекэ 1.57.501                        ;357;;3 020,00
бп099021723;1.57.502;;онрнкнвмюъ оюмекэ 1.57.502                        ;357;;960,00
бп099021724;1.57.503;;онрнкнвмюъ оюмекэ 1.57.503                        ;357;;2 189,00
бп099021739;1.57.504;;онрнкнвмюъ оюмекэ 1.57.504                        ;357;;1 005,00
бп001021839;1.14.001;;оэедеярюк 1.14.001                                ;136;44,4;11 415,00
бп001021841;1.14.003;;оэедеярюк 1.14.003                                ;136;44,4;12 051,00
бп001005254;1.18.001;;оэедеярюк 1.18.001                                ;136;44,4;6 028,00
бп001005256;1.18.003;;оэедеярюк 1.18.003                                ;136;44,4;6 028,00
бп001004948;4.07.101;;пецск 4.07.101                                    ;;8,9;258,00
бп001004975;4.37.101;;пецск 4.37.101                                    ;;8,9;258,00
бп000005505;1.56.001;;пнгерйю 1.56.001                                  ;257;;4 088,00
бп001023635;1.56.002;;пнгерйю 1.56.002                                  ;193;;2 908,00
бп001023636;1.56.003;;пнгерйю 1.56.003                                  ;193;;3 104,00
бп001023637;1.56.004;;пнгерйю 1.56.004                                  ;164;;2 371,00
бп001023638;1.56.005;;пнгерйю 1.56.005                                  ;250;;3 979,00
бп001023639;1.56.006;;пнгерйю 1.56.006                                  ;121;;1 657,00
бп001023640;1.56.007;;пнгерйю 1.56.007                                  ;150;;2 459,00
бп001023641;1.56.009;;пнгерйю 1.56.009                                  ;107;;1 447,00
бп001023642;1.56.010;;пнгерйю 1.56.010                                  ;71;;989,00
бп001024042;1.56.011;;пнгерйю 1.56.011                                  ;79;;977,00
бп000001069;1.56.013;;пнгерйю 1.56.013                                  ;100;;1 556,00
бп000001070;1.56.014;;пнгерйю 1.56.014                                  ;129;;1 692,00
бп000001071;1.56.015;;пнгерйю 1.56.015                                  ;207;;3 195,00
бп000001075;1.56.016;;пнгерйю 1.56.016                                  ;179;;2 908,00
бп000004236;1.56.018;;пнгерйю 1.56.018                                  ;279;;5 683,00
бп000005129;1.56.020;;пнгерйю 1.56.020                                  ;179;;3 036,00
бп000001273;1.56.021;;пнгерйю 1.56.021                                  ;186;;3 195,00
бп000001482;1.56.022;;пнгерйю 1.56.022                                  ;200;;2 908,00
бп000001294;1.56.023;;пнгерйю 1.56.023                                  ;221;;3 985,00
бп000001295;1.56.025;;пнгерйю 1.56.025                                  ;307;;7 484,00
бп000001179;1.56.026;;пнгерйю 1.56.026                                  ;293;;5 417,00
бп001024044;1.56.027;;пнгерйю 1.56.027                                  ;143;;1 652,00
бп000004030;1.56.029;;пнгерйю 1.56.029                                  ;293;;4 088,00
бп000002943;1.56.030;;пнгерйю 1.56.030                                  ;150;;1 742,00
бп000002928;1.56.031;;пнгерйю 1.56.031                                  ;229;;3 985,00
бп001024045;1.56.032;;пнгерйю 1.56.032                                  ;121;;1 725,00
бп002025309;1.56.034;;пнгерйю 1.56.034                                  ;193;;3 006,00
бп002025310;1.56.035;;пнгерйю 1.56.035                                  ;186;;3 005,00
бп002025308;1.56.036;;пнгерйю 1.56.036                                  ;336;;6 450,00
бп002025332;1.56.037;;пнгерйю 1.56.037                                  ;121;;1 693,00
бп002025330;1.56.039;;пнгерйю 1.56.039                                  ;250;;4 143,00
бп002025329;1.56.040;;пнгерйю 1.56.040                                  ;264;;5 417,00
бп002025487;1.56.041;;пнгерйю 1.56.041                                  ;207;;3 764,00
бп002025489;1.56.043;;пнгерйю 1.56.043                                  ;121;;1 751,00
бп002027947;1.56.044;;пнгерйю 1.56.044                                  ;229;;3 551,00
бп002029488;1.56.047;;пнгерйю 1.56.047                                  ;150;;2 236,00
бп002029525;1.56.049;;пнгерйю 1.56.049                                  ;129;;1 689,00
бп002029526;1.56.050;;пнгерйю 1.56.050                                  ;150;;2 236,00
бп099020348;1.56.054;;пнгерйю 1.56.054                                  ;264;;5 860,00
бп099021433;1.56.501;;пнгерйю 1.56.501                                  ;143;;2 064,00
бп099021449;1.56.502;;пнгерйю 1.56.502                                  ;143;;3 687,00
бп099021365;1.56.503;;пнгерйю 1.56.503                                  ;143;;8 700,00
бп099021567;1.56.701;;пнгерйю 1.56.701                                  ;329;;2 169,00
бп099021702;1.56.702;;пнгерйю 1.56.702                                  ;243;;2 408,00
бп099021704;1.56.703;;пнгерйю 1.56.703                                  ;93;;531,00
бп099021707;1.56.705;;пнгерйю 1.56.705                                  ;243;;1 360,00
бп099021708;1.56.707;;пнгерйю 1.56.707                                  ;243;;1 337,00
бп099021709;1.56.708;;пнгерйю 1.56.708                                  ;264;;1 636,00
бп099021700;1.56.709;;пнгерйю 1.56.709                                  ;200;;959,00
бп099021838;1.56.710;;пнгерйю 1.56.710                                  ;307;;2 115,00
бп099022740;1.56.801;;пнгерйю 1.56.801                                  ;136;;1 876,00
бп099022741;1.56.802;;пнгерйю 1.56.802                                  ;264;;5 566,00
бп099022742;1.56.803;;пнгерйю 1.56.803                                  ;200;;3 630,00
бп099022743;1.56.804;;пнгерйю 1.56.804                                  ;350;;6 655,00
бп099022744;1.56.805;;пнгерйю 1.56.805                                  ;150;;1 876,00
бп099022745;1.56.806;;пнгерйю 1.56.806                                  ;300;;5 506,00
бп099021937;1.56.511;F;пнгерйю цхайюъ 1.56.511                           ;143;;1 010,00
бп099022003;1.56.512;F;пнгерйю цхайюъ 1.56.512                           ;;;1 033,00
бп001005002;4.86.001;;псяр 4.86.001                                     ;343;26,7;2 142,00
бп001005003;4.86.002;;псяр 4.86.002                                     ;343;26,7;1 363,00
бп001024402;4.86.003;;псяр 4.86.003                                     ;343;26,7;1 270,00
бп001024403;4.86.004;;псяр 4.86.004                                     ;343;26,7;780,00
бп002025465;4.86.005;;псяр 4.86.005                                     ;429;111,1;1 270,00
